age,region,day,lmean,lsd,sample_date
45-64,North_East,295,0,0,2020-12-07
45-64,North_East,296,0,0,2020-12-08
45-64,North_East,297,0,0,2020-12-09
45-64,North_East,298,8.88317419975892,0.107121656617627,2020-12-10
45-64,North_East,299,0,0,2020-12-11
45-64,North_East,300,0,0,2020-12-12
45-64,North_East,301,0,0,2020-12-13
45-64,North_East,302,0,0,2020-12-14
45-64,North_East,303,0,0,2020-12-15
45-64,North_East,304,0,0,2020-12-16
45-64,North_East,305,8.94922361799332,0.109615358732321,2020-12-17
45-64,North_East,306,0,0,2020-12-18
45-64,North_East,307,0,0,2020-12-19
45-64,North_East,308,0,0,2020-12-20
45-64,North_East,309,0,0,2020-12-21
45-64,North_East,310,0,0,2020-12-22
45-64,North_East,311,0,0,2020-12-23
45-64,North_East,312,9.13071055587793,0.107223537274972,2020-12-24
45-64,North_East,313,0,0,2020-12-25
45-64,North_East,314,0,0,2020-12-26
45-64,North_East,315,0,0,2020-12-27
45-64,North_East,316,0,0,2020-12-28
45-64,North_East,317,0,0,2020-12-29
45-64,North_East,318,0,0,2020-12-30
45-64,North_East,319,9.3449904020735,0.172457187465063,2020-12-31
45-64,North_West,246,0,0,2020-10-19
45-64,North_West,247,0,0,2020-10-20
45-64,North_West,248,0,0,2020-10-21
45-64,North_West,249,10.5388305586933,0.0498327130375195,2020-10-22
45-64,North_West,250,0,0,2020-10-23
45-64,North_West,251,0,0,2020-10-24
45-64,North_West,252,0,0,2020-10-25
45-64,North_West,253,0,0,2020-10-26
45-64,North_West,254,0,0,2020-10-27
45-64,North_West,255,0,0,2020-10-28
45-64,North_West,256,10.5584729614117,0.0470411108732184,2020-10-29
45-64,North_West,257,0,0,2020-10-30
45-64,North_West,258,0,0,2020-10-31
45-64,North_West,259,0,0,2020-11-01
45-64,North_West,260,0,0,2020-11-02
45-64,North_West,261,0,0,2020-11-03
45-64,North_West,262,0,0,2020-11-04
45-64,North_West,263,10.5536738400927,0.0431447504421605,2020-11-05
45-64,North_West,264,0,0,2020-11-06
45-64,North_West,265,0,0,2020-11-07
45-64,North_West,266,0,0,2020-11-08
45-64,North_West,267,0,0,2020-11-09
45-64,North_West,268,0,0,2020-11-10
45-64,North_West,269,0,0,2020-11-11
45-64,North_West,270,10.4738025736814,0.0486101641331575,2020-11-12
45-64,North_West,271,0,0,2020-11-13
45-64,North_West,272,0,0,2020-11-14
45-64,North_West,273,0,0,2020-11-15
45-64,North_West,274,0,0,2020-11-16
45-64,North_West,275,0,0,2020-11-17
45-64,North_West,276,0,0,2020-11-18
45-64,North_West,277,10.3307651704135,0.0481741198928622,2020-11-19
45-64,North_West,278,0,0,2020-11-20
45-64,North_West,279,0,0,2020-11-21
45-64,North_West,280,0,0,2020-11-22
45-64,North_West,281,0,0,2020-11-23
45-64,North_West,282,0,0,2020-11-24
45-64,North_West,283,0,0,2020-11-25
45-64,North_West,284,10.1742032559982,0.0540757039078839,2020-11-26
45-64,North_West,285,0,0,2020-11-27
45-64,North_West,286,0,0,2020-11-28
45-64,North_West,287,0,0,2020-11-29
45-64,North_West,288,0,0,2020-11-30
45-64,North_West,289,0,0,2020-12-01
45-64,North_West,290,0,0,2020-12-02
45-64,North_West,291,9.98097594205799,0.0611935699313035,2020-12-03
45-64,North_West,292,0,0,2020-12-04
45-64,North_West,293,0,0,2020-12-05
45-64,North_West,294,0,0,2020-12-06
45-64,North_West,295,0,0,2020-12-07
45-64,North_West,296,0,0,2020-12-08
45-64,North_West,297,0,0,2020-12-09
45-64,North_West,298,9.78296119257062,0.0646330690123582,2020-12-10
45-64,North_West,299,0,0,2020-12-11
45-64,North_West,300,0,0,2020-12-12
45-64,North_West,301,0,0,2020-12-13
45-64,North_West,302,0,0,2020-12-14
45-64,North_West,303,0,0,2020-12-15
45-64,North_West,304,0,0,2020-12-16
45-64,North_West,305,9.74850017917416,0.0690154735476046,2020-12-17
45-64,North_West,306,0,0,2020-12-18
45-64,North_West,307,0,0,2020-12-19
45-64,North_West,308,0,0,2020-12-20
45-64,North_West,309,0,0,2020-12-21
45-64,North_West,310,0,0,2020-12-22
45-64,North_West,311,0,0,2020-12-23
45-64,North_West,312,10.0953417683433,0.0638591858154304,2020-12-24
45-64,North_West,313,0,0,2020-12-25
45-64,North_West,314,0,0,2020-12-26
45-64,North_West,315,0,0,2020-12-27
45-64,North_West,316,0,0,2020-12-28
45-64,North_West,317,0,0,2020-12-29
45-64,North_West,318,0,0,2020-12-30
45-64,North_West,319,10.7384891669705,0.0897190774271966,2020-12-31
45-64,South_East,246,0,0,2020-10-19
45-64,South_East,247,0,0,2020-10-20
45-64,South_East,248,0,0,2020-10-21
45-64,South_East,249,9.24153575887965,0.105420628943684,2020-10-22
45-64,South_East,250,0,0,2020-10-23
45-64,South_East,251,0,0,2020-10-24
45-64,South_East,252,0,0,2020-10-25
45-64,South_East,253,0,0,2020-10-26
45-64,South_East,254,0,0,2020-10-27
45-64,South_East,255,0,0,2020-10-28
45-64,South_East,256,9.46535515190573,0.088608395220088,2020-10-29
45-64,South_East,257,0,0,2020-10-30
45-64,South_East,258,0,0,2020-10-31
45-64,South_East,259,0,0,2020-11-01
45-64,South_East,260,0,0,2020-11-02
45-64,South_East,261,0,0,2020-11-03
45-64,South_East,262,0,0,2020-11-04
45-64,South_East,263,9.74362854620972,0.0713196605231022,2020-11-05
45-64,South_East,264,0,0,2020-11-06
45-64,South_East,265,0,0,2020-11-07
45-64,South_East,266,0,0,2020-11-08
45-64,South_East,267,0,0,2020-11-09
45-64,South_East,268,0,0,2020-11-10
45-64,South_East,269,0,0,2020-11-11
45-64,South_East,270,9.90187423302462,0.0706237270513466,2020-11-12
45-64,South_East,271,0,0,2020-11-13
45-64,South_East,272,0,0,2020-11-14
45-64,South_East,273,0,0,2020-11-15
45-64,South_East,274,0,0,2020-11-16
45-64,South_East,275,0,0,2020-11-17
45-64,South_East,276,0,0,2020-11-18
45-64,South_East,277,9.79121392928402,0.0675294949330635,2020-11-19
45-64,South_East,278,0,0,2020-11-20
45-64,South_East,279,0,0,2020-11-21
45-64,South_East,280,0,0,2020-11-22
45-64,South_East,281,0,0,2020-11-23
45-64,South_East,282,0,0,2020-11-24
45-64,South_East,283,0,0,2020-11-25
45-64,South_East,284,9.58088096469841,0.0755884530367007,2020-11-26
45-64,South_East,285,0,0,2020-11-27
45-64,South_East,286,0,0,2020-11-28
45-64,South_East,287,0,0,2020-11-29
45-64,South_East,288,0,0,2020-11-30
45-64,South_East,289,0,0,2020-12-01
45-64,South_East,290,0,0,2020-12-02
45-64,South_East,291,9.60869579827962,0.0735303208257016,2020-12-03
45-64,South_East,292,0,0,2020-12-04
45-64,South_East,293,0,0,2020-12-05
45-64,South_East,294,0,0,2020-12-06
45-64,South_East,295,0,0,2020-12-07
45-64,South_East,296,0,0,2020-12-08
45-64,South_East,297,0,0,2020-12-09
45-64,South_East,298,9.96574471981067,0.0692512555448439,2020-12-10
45-64,South_East,299,0,0,2020-12-11
45-64,South_East,300,0,0,2020-12-12
45-64,South_East,301,0,0,2020-12-13
45-64,South_East,302,0,0,2020-12-14
45-64,South_East,303,0,0,2020-12-15
45-64,South_East,304,0,0,2020-12-16
45-64,South_East,305,10.4007651585745,0.0588861811145787,2020-12-17
45-64,South_East,306,0,0,2020-12-18
45-64,South_East,307,0,0,2020-12-19
45-64,South_East,308,0,0,2020-12-20
45-64,South_East,309,0,0,2020-12-21
45-64,South_East,310,0,0,2020-12-22
45-64,South_East,311,0,0,2020-12-23
45-64,South_East,312,10.6590559966367,0.057674857992392,2020-12-24
45-64,South_East,313,0,0,2020-12-25
45-64,South_East,314,0,0,2020-12-26
45-64,South_East,315,0,0,2020-12-27
45-64,South_East,316,0,0,2020-12-28
45-64,South_East,317,0,0,2020-12-29
45-64,South_East,318,0,0,2020-12-30
45-64,South_East,319,10.7653899812338,0.0896237919762999,2020-12-31
45-64,South_West,246,0,0,2020-10-19
45-64,South_West,247,0,0,2020-10-20
45-64,South_West,248,0,0,2020-10-21
45-64,South_West,249,8.93099297051389,0.1296399691599,2020-10-22
45-64,South_West,250,0,0,2020-10-23
45-64,South_West,251,0,0,2020-10-24
45-64,South_West,252,0,0,2020-10-25
45-64,South_West,253,0,0,2020-10-26
45-64,South_West,254,0,0,2020-10-27
45-64,South_West,255,0,0,2020-10-28
45-64,South_West,256,9.08555196822833,0.111144527976746,2020-10-29
45-64,South_West,257,0,0,2020-10-30
45-64,South_West,258,0,0,2020-10-31
45-64,South_West,259,0,0,2020-11-01
45-64,South_West,260,0,0,2020-11-02
45-64,South_West,261,0,0,2020-11-03
45-64,South_West,262,0,0,2020-11-04
45-64,South_West,263,9.26483637013058,0.0933672162755182,2020-11-05
45-64,South_West,264,0,0,2020-11-06
45-64,South_West,265,0,0,2020-11-07
45-64,South_West,266,0,0,2020-11-08
45-64,South_West,267,0,0,2020-11-09
45-64,South_West,268,0,0,2020-11-10
45-64,South_West,269,0,0,2020-11-11
45-64,South_West,270,9.32008445909825,0.0938093396561493,2020-11-12
45-64,South_West,271,0,0,2020-11-13
45-64,South_West,272,0,0,2020-11-14
45-64,South_West,273,0,0,2020-11-15
45-64,South_West,274,0,0,2020-11-16
45-64,South_West,275,0,0,2020-11-17
45-64,South_West,276,0,0,2020-11-18
45-64,South_West,277,9.12041058185655,0.0948254364516147,2020-11-19
45-64,South_West,278,0,0,2020-11-20
45-64,South_West,279,0,0,2020-11-21
45-64,South_West,280,0,0,2020-11-22
45-64,South_West,281,0,0,2020-11-23
45-64,South_West,282,0,0,2020-11-24
45-64,South_West,283,0,0,2020-11-25
45-64,South_West,284,8.78698977667619,0.109983517213401,2020-11-26
45-64,South_West,285,0,0,2020-11-27
45-64,South_West,286,0,0,2020-11-28
45-64,South_West,287,0,0,2020-11-29
45-64,South_West,288,0,0,2020-11-30
45-64,South_West,289,0,0,2020-12-01
45-64,South_West,290,0,0,2020-12-02
45-64,South_West,291,8.60362269195009,0.120930400993114,2020-12-03
45-64,South_West,292,0,0,2020-12-04
45-64,South_West,293,0,0,2020-12-05
45-64,South_West,294,0,0,2020-12-06
45-64,South_West,295,0,0,2020-12-07
45-64,South_West,296,0,0,2020-12-08
45-64,South_West,297,0,0,2020-12-09
45-64,South_West,298,8.70103765912972,0.120472874941172,2020-12-10
45-64,South_West,299,0,0,2020-12-11
45-64,South_West,300,0,0,2020-12-12
45-64,South_West,301,0,0,2020-12-13
45-64,South_West,302,0,0,2020-12-14
45-64,South_West,303,0,0,2020-12-15
45-64,South_West,304,0,0,2020-12-16
45-64,South_West,305,8.94214626010422,0.119731049920104,2020-12-17
45-64,South_West,306,0,0,2020-12-18
45-64,South_West,307,0,0,2020-12-19
45-64,South_West,308,0,0,2020-12-20
45-64,South_West,309,0,0,2020-12-21
45-64,South_West,310,0,0,2020-12-22
45-64,South_West,311,0,0,2020-12-23
45-64,South_West,312,9.13560643232399,0.119110154215991,2020-12-24
45-64,South_West,313,0,0,2020-12-25
45-64,South_West,314,0,0,2020-12-26
45-64,South_West,315,0,0,2020-12-27
45-64,South_West,316,0,0,2020-12-28
45-64,South_West,317,0,0,2020-12-29
45-64,South_West,318,0,0,2020-12-30
45-64,South_West,319,9.25575264294682,0.190314438889517,2020-12-31
45-64,West_Midlands,246,0,0,2020-10-19
45-64,West_Midlands,247,0,0,2020-10-20
45-64,West_Midlands,248,0,0,2020-10-21
45-64,West_Midlands,249,9.61915228662933,0.0836941398020088,2020-10-22
45-64,West_Midlands,250,0,0,2020-10-23
45-64,West_Midlands,251,0,0,2020-10-24
45-64,West_Midlands,252,0,0,2020-10-25
45-64,West_Midlands,253,0,0,2020-10-26
45-64,West_Midlands,254,0,0,2020-10-27
45-64,West_Midlands,255,0,0,2020-10-28
45-64,West_Midlands,256,9.64677700390965,0.0771356534406592,2020-10-29
45-64,West_Midlands,257,0,0,2020-10-30
45-64,West_Midlands,258,0,0,2020-10-31
45-64,West_Midlands,259,0,0,2020-11-01
45-64,West_Midlands,260,0,0,2020-11-02
45-64,West_Midlands,261,0,0,2020-11-03
45-64,West_Midlands,262,0,0,2020-11-04
45-64,West_Midlands,263,9.82730569235184,0.0648088320641217,2020-11-05
45-64,West_Midlands,264,0,0,2020-11-06
45-64,West_Midlands,265,0,0,2020-11-07
45-64,West_Midlands,266,0,0,2020-11-08
45-64,West_Midlands,267,0,0,2020-11-09
45-64,West_Midlands,268,0,0,2020-11-10
45-64,West_Midlands,269,0,0,2020-11-11
45-64,West_Midlands,270,9.98914241461223,0.067400350034714,2020-11-12
45-64,West_Midlands,271,0,0,2020-11-13
45-64,West_Midlands,272,0,0,2020-11-14
45-64,West_Midlands,273,0,0,2020-11-15
45-64,West_Midlands,274,0,0,2020-11-16
45-64,West_Midlands,275,0,0,2020-11-17
45-64,West_Midlands,276,0,0,2020-11-18
45-64,West_Midlands,277,9.92018860247251,0.0648787241345402,2020-11-19
45-64,West_Midlands,278,0,0,2020-11-20
45-64,West_Midlands,279,0,0,2020-11-21
45-64,West_Midlands,280,0,0,2020-11-22
45-64,West_Midlands,281,0,0,2020-11-23
45-64,West_Midlands,282,0,0,2020-11-24
45-64,West_Midlands,283,0,0,2020-11-25
45-64,West_Midlands,284,9.68158014001081,0.073683605030947,2020-11-26
45-64,West_Midlands,285,0,0,2020-11-27
45-64,West_Midlands,286,0,0,2020-11-28
45-64,West_Midlands,287,0,0,2020-11-29
45-64,West_Midlands,288,0,0,2020-11-30
45-64,West_Midlands,289,0,0,2020-12-01
45-64,West_Midlands,290,0,0,2020-12-02
45-64,West_Midlands,291,9.5016238260106,0.082250746363684,2020-12-03
45-64,West_Midlands,292,0,0,2020-12-04
45-64,West_Midlands,293,0,0,2020-12-05
45-64,West_Midlands,294,0,0,2020-12-06
45-64,West_Midlands,295,0,0,2020-12-07
45-64,West_Midlands,296,0,0,2020-12-08
45-64,West_Midlands,297,0,0,2020-12-09
45-64,West_Midlands,298,9.49146853675427,0.0812686871459614,2020-12-10
45-64,West_Midlands,299,0,0,2020-12-11
45-64,West_Midlands,300,0,0,2020-12-12
45-64,West_Midlands,301,0,0,2020-12-13
45-64,West_Midlands,302,0,0,2020-12-14
45-64,West_Midlands,303,0,0,2020-12-15
45-64,West_Midlands,304,0,0,2020-12-16
45-64,West_Midlands,305,9.6146469337717,0.0874149744627064,2020-12-17
45-64,West_Midlands,306,0,0,2020-12-18
45-64,West_Midlands,307,0,0,2020-12-19
45-64,West_Midlands,308,0,0,2020-12-20
45-64,West_Midlands,309,0,0,2020-12-21
45-64,West_Midlands,310,0,0,2020-12-22
45-64,West_Midlands,311,0,0,2020-12-23
45-64,West_Midlands,312,9.82232824288213,0.0848732622134974,2020-12-24
45-64,West_Midlands,313,0,0,2020-12-25
45-64,West_Midlands,314,0,0,2020-12-26
45-64,West_Midlands,315,0,0,2020-12-27
45-64,West_Midlands,316,0,0,2020-12-28
45-64,West_Midlands,317,0,0,2020-12-29
45-64,West_Midlands,318,0,0,2020-12-30
45-64,West_Midlands,319,10.0759225695727,0.131624145124513,2020-12-31
45-64,Yorkshire_and_The_Humber,246,0,0,2020-10-19
45-64,Yorkshire_and_The_Humber,247,0,0,2020-10-20
45-64,Yorkshire_and_The_Humber,248,0,0,2020-10-21
45-64,Yorkshire_and_The_Humber,249,10.1401666996503,0.0641693371377605,2020-10-22
45-64,Yorkshire_and_The_Humber,250,0,0,2020-10-23
45-64,Yorkshire_and_The_Humber,251,0,0,2020-10-24
45-64,Yorkshire_and_The_Humber,252,0,0,2020-10-25
45-64,Yorkshire_and_The_Humber,253,0,0,2020-10-26
45-64,Yorkshire_and_The_Humber,254,0,0,2020-10-27
45-64,Yorkshire_and_The_Humber,255,0,0,2020-10-28
45-64,Yorkshire_and_The_Humber,256,10.1871813624649,0.0599393183178834,2020-10-29
45-64,Yorkshire_and_The_Humber,257,0,0,2020-10-30
45-64,Yorkshire_and_The_Humber,258,0,0,2020-10-31
45-64,Yorkshire_and_The_Humber,259,0,0,2020-11-01
45-64,Yorkshire_and_The_Humber,260,0,0,2020-11-02
45-64,Yorkshire_and_The_Humber,261,0,0,2020-11-03
45-64,Yorkshire_and_The_Humber,262,0,0,2020-11-04
45-64,Yorkshire_and_The_Humber,263,10.1684416889976,0.0531674641389351,2020-11-05
45-64,Yorkshire_and_The_Humber,264,0,0,2020-11-06
45-64,Yorkshire_and_The_Humber,265,0,0,2020-11-07
45-64,Yorkshire_and_The_Humber,266,0,0,2020-11-08
45-64,Yorkshire_and_The_Humber,267,0,0,2020-11-09
45-64,Yorkshire_and_The_Humber,268,0,0,2020-11-10
45-64,Yorkshire_and_The_Humber,269,0,0,2020-11-11
45-64,Yorkshire_and_The_Humber,270,10.1212545308579,0.0582458148467898,2020-11-12
45-64,Yorkshire_and_The_Humber,271,0,0,2020-11-13
45-64,Yorkshire_and_The_Humber,272,0,0,2020-11-14
45-64,Yorkshire_and_The_Humber,273,0,0,2020-11-15
45-64,Yorkshire_and_The_Humber,274,0,0,2020-11-16
45-64,Yorkshire_and_The_Humber,275,0,0,2020-11-17
45-64,Yorkshire_and_The_Humber,276,0,0,2020-11-18
45-64,Yorkshire_and_The_Humber,277,10.0758659814162,0.0546925188200296,2020-11-19
45-64,Yorkshire_and_The_Humber,278,0,0,2020-11-20
45-64,Yorkshire_and_The_Humber,279,0,0,2020-11-21
45-64,Yorkshire_and_The_Humber,280,0,0,2020-11-22
45-64,Yorkshire_and_The_Humber,281,0,0,2020-11-23
45-64,Yorkshire_and_The_Humber,282,0,0,2020-11-24
45-64,Yorkshire_and_The_Humber,283,0,0,2020-11-25
45-64,Yorkshire_and_The_Humber,284,9.95960437369682,0.061331495977758,2020-11-26
45-64,Yorkshire_and_The_Humber,285,0,0,2020-11-27
45-64,Yorkshire_and_The_Humber,286,0,0,2020-11-28
45-64,Yorkshire_and_The_Humber,287,0,0,2020-11-29
45-64,Yorkshire_and_The_Humber,288,0,0,2020-11-30
45-64,Yorkshire_and_The_Humber,289,0,0,2020-12-01
45-64,Yorkshire_and_The_Humber,290,0,0,2020-12-02
45-64,Yorkshire_and_The_Humber,291,9.72708434605853,0.0712652953432022,2020-12-03
45-64,Yorkshire_and_The_Humber,292,0,0,2020-12-04
45-64,Yorkshire_and_The_Humber,293,0,0,2020-12-05
45-64,Yorkshire_and_The_Humber,294,0,0,2020-12-06
45-64,Yorkshire_and_The_Humber,295,0,0,2020-12-07
45-64,Yorkshire_and_The_Humber,296,0,0,2020-12-08
45-64,Yorkshire_and_The_Humber,297,0,0,2020-12-09
45-64,Yorkshire_and_The_Humber,298,9.49874759042314,0.0754345418836768,2020-12-10
45-64,Yorkshire_and_The_Humber,299,0,0,2020-12-11
45-64,Yorkshire_and_The_Humber,300,0,0,2020-12-12
45-64,Yorkshire_and_The_Humber,301,0,0,2020-12-13
45-64,Yorkshire_and_The_Humber,302,0,0,2020-12-14
45-64,Yorkshire_and_The_Humber,303,0,0,2020-12-15
45-64,Yorkshire_and_The_Humber,304,0,0,2020-12-16
45-64,Yorkshire_and_The_Humber,305,9.45375584780099,0.0845451072279838,2020-12-17
45-64,Yorkshire_and_The_Humber,306,0,0,2020-12-18
45-64,Yorkshire_and_The_Humber,307,0,0,2020-12-19
45-64,Yorkshire_and_The_Humber,308,0,0,2020-12-20
45-64,Yorkshire_and_The_Humber,309,0,0,2020-12-21
45-64,Yorkshire_and_The_Humber,310,0,0,2020-12-22
45-64,Yorkshire_and_The_Humber,311,0,0,2020-12-23
45-64,Yorkshire_and_The_Humber,312,9.63891128286234,0.0834983463118667,2020-12-24
45-64,Yorkshire_and_The_Humber,313,0,0,2020-12-25
45-64,Yorkshire_and_The_Humber,314,0,0,2020-12-26
45-64,Yorkshire_and_The_Humber,315,0,0,2020-12-27
45-64,Yorkshire_and_The_Humber,316,0,0,2020-12-28
45-64,Yorkshire_and_The_Humber,317,0,0,2020-12-29
45-64,Yorkshire_and_The_Humber,318,0,0,2020-12-30
45-64,Yorkshire_and_The_Humber,319,9.94644240893969,0.125171134763795,2020-12-31
65-74,East_of_England,246,0,0,2020-10-19
65-74,East_of_England,247,0,0,2020-10-20
65-74,East_of_England,248,0,0,2020-10-21
65-74,East_of_England,249,7.62391991207,0.105265243863919,2020-10-22
65-74,East_of_England,250,0,0,2020-10-23
65-74,East_of_England,251,0,0,2020-10-24
65-74,East_of_England,252,0,0,2020-10-25
65-74,East_of_England,253,0,0,2020-10-26
65-74,East_of_England,254,0,0,2020-10-27
65-74,East_of_England,255,0,0,2020-10-28
65-74,East_of_England,256,7.67524792047537,0.0964669508697752,2020-10-29
65-74,East_of_England,257,0,0,2020-10-30
65-74,East_of_England,258,0,0,2020-10-31
65-74,East_of_England,259,0,0,2020-11-01
65-74,East_of_England,260,0,0,2020-11-02
65-74,East_of_England,261,0,0,2020-11-03
65-74,East_of_England,262,0,0,2020-11-04
65-74,East_of_England,263,7.76184743986993,0.0832086645962661,2020-11-05
65-74,East_of_England,264,0,0,2020-11-06
65-74,East_of_England,265,0,0,2020-11-07
65-74,East_of_England,266,0,0,2020-11-08
65-74,East_of_England,267,0,0,2020-11-09
65-74,East_of_England,268,0,0,2020-11-10
65-74,East_of_England,269,0,0,2020-11-11
65-74,East_of_England,270,7.75152624006337,0.0888933640784625,2020-11-12
65-74,East_of_England,271,0,0,2020-11-13
65-74,East_of_England,272,0,0,2020-11-14
65-74,East_of_England,273,0,0,2020-11-15
65-74,East_of_England,274,0,0,2020-11-16
65-74,East_of_England,275,0,0,2020-11-17
65-74,East_of_England,276,0,0,2020-11-18
65-74,East_of_England,277,7.58740203817441,0.0861532061279368,2020-11-19
65-74,East_of_England,278,0,0,2020-11-20
65-74,East_of_England,279,0,0,2020-11-21
65-74,East_of_England,280,0,0,2020-11-22
65-74,East_of_England,281,0,0,2020-11-23
65-74,East_of_England,282,0,0,2020-11-24
65-74,East_of_England,283,0,0,2020-11-25
65-74,East_of_England,284,7.47588709670006,0.0928988591199065,2020-11-26
65-74,East_of_England,285,0,0,2020-11-27
65-74,East_of_England,286,0,0,2020-11-28
65-74,East_of_England,287,0,0,2020-11-29
65-74,East_of_England,288,0,0,2020-11-30
65-74,East_of_England,289,0,0,2020-12-01
65-74,East_of_England,290,0,0,2020-12-02
65-74,East_of_England,291,7.66346983641065,0.0854235629135382,2020-12-03
65-74,East_of_England,292,0,0,2020-12-04
65-74,East_of_England,293,0,0,2020-12-05
65-74,East_of_England,294,0,0,2020-12-06
65-74,East_of_England,295,0,0,2020-12-07
65-74,East_of_England,296,0,0,2020-12-08
65-74,East_of_England,297,0,0,2020-12-09
65-74,East_of_England,298,8.11507961664237,0.0785687569398152,2020-12-10
65-74,East_of_England,299,0,0,2020-12-11
65-74,East_of_England,300,0,0,2020-12-12
65-74,East_of_England,301,0,0,2020-12-13
65-74,East_of_England,302,0,0,2020-12-14
65-74,East_of_England,303,0,0,2020-12-15
65-74,East_of_England,304,0,0,2020-12-16
65-74,East_of_England,305,8.56727692639557,0.0681079173952347,2020-12-17
65-74,East_of_England,306,0,0,2020-12-18
65-74,East_of_England,307,0,0,2020-12-19
65-74,East_of_England,308,0,0,2020-12-20
65-74,East_of_England,309,0,0,2020-12-21
65-74,East_of_England,310,0,0,2020-12-22
65-74,East_of_England,311,0,0,2020-12-23
65-74,East_of_England,312,8.84692750833821,0.0690327257201938,2020-12-24
65-74,East_of_England,313,0,0,2020-12-25
65-74,East_of_England,314,0,0,2020-12-26
65-74,East_of_England,315,0,0,2020-12-27
65-74,East_of_England,316,0,0,2020-12-28
65-74,East_of_England,317,0,0,2020-12-29
65-74,East_of_England,318,0,0,2020-12-30
65-74,East_of_England,319,9.00882504117818,0.106217738539479,2020-12-31
65-74,East_Midlands,246,0,0,2020-10-19
65-74,East_Midlands,247,0,0,2020-10-20
65-74,East_Midlands,248,0,0,2020-10-21
