age,region,day,lmean,lsd,sample_date
75+,Yorkshire_and_The_Humber,317,0,0,2020-12-29
75+,Yorkshire_and_The_Humber,318,0,0,2020-12-30
75+,Yorkshire_and_The_Humber,319,0,0,2020-12-31
75+,Yorkshire_and_The_Humber,320,0,0,2021-01-01
75+,Yorkshire_and_The_Humber,321,0,0,2021-01-02
75+,Yorkshire_and_The_Humber,322,0,0,2021-01-03
75+,Yorkshire_and_The_Humber,323,0,0,2021-01-04
75+,Yorkshire_and_The_Humber,324,0,0,2021-01-05
75+,Yorkshire_and_The_Humber,325,0,0,2021-01-06
75+,Yorkshire_and_The_Humber,326,0,0,2021-01-07
75+,Yorkshire_and_The_Humber,327,0,0,2021-01-08
75+,Yorkshire_and_The_Humber,328,7.93030608747945,0.0994586600982714,2021-01-09
75+,Yorkshire_and_The_Humber,329,0,0,2021-01-10
75+,Yorkshire_and_The_Humber,330,0,0,2021-01-11
75+,Yorkshire_and_The_Humber,331,0,0,2021-01-12
75+,Yorkshire_and_The_Humber,332,0,0,2021-01-13
75+,Yorkshire_and_The_Humber,333,0,0,2021-01-14
75+,Yorkshire_and_The_Humber,334,0,0,2021-01-15
75+,Yorkshire_and_The_Humber,335,0,0,2021-01-16
75+,Yorkshire_and_The_Humber,336,0,0,2021-01-17
75+,Yorkshire_and_The_Humber,337,0,0,2021-01-18
75+,Yorkshire_and_The_Humber,338,0,0,2021-01-19
75+,Yorkshire_and_The_Humber,339,0,0,2021-01-20
75+,Yorkshire_and_The_Humber,340,0,0,2021-01-21
75+,Yorkshire_and_The_Humber,341,0,0,2021-01-22
75+,Yorkshire_and_The_Humber,342,7.99351161758046,0.0917150201714801,2021-01-23
75+,Yorkshire_and_The_Humber,343,0,0,2021-01-24
75+,Yorkshire_and_The_Humber,344,0,0,2021-01-25
75+,Yorkshire_and_The_Humber,345,0,0,2021-01-26
75+,Yorkshire_and_The_Humber,346,0,0,2021-01-27
75+,Yorkshire_and_The_Humber,347,0,0,2021-01-28
75+,Yorkshire_and_The_Humber,348,0,0,2021-01-29
75+,Yorkshire_and_The_Humber,349,0,0,2021-01-30
75+,Yorkshire_and_The_Humber,350,0,0,2021-01-31
75+,Yorkshire_and_The_Humber,351,0,0,2021-02-01
75+,Yorkshire_and_The_Humber,352,0,0,2021-02-02
75+,Yorkshire_and_The_Humber,353,0,0,2021-02-03
75+,Yorkshire_and_The_Humber,354,0,0,2021-02-04
75+,Yorkshire_and_The_Humber,355,0,0,2021-02-05
75+,Yorkshire_and_The_Humber,356,7.76955008651822,0.187723430563058,2021-02-06
